Freiburg Franka Play,Franka,University of Freiburg,Franka arm interacting with kitchen
USC Jaco Play,Jaco 2,USC,Jaco 2 pick place on table top
USC Jaco Play,Jaco 2,USC,Jaco 2 pick place on table top
Berkeley Cable Routing,Franka,Berkeley,Routing cable into clamps on table top
Berkeley Cable Routing,Franka,Berkeley,Routing cable into clamps on table top
Berkeley Cable Routing,Franka,Berkeley,Routing cable into clamps on table top
Berkeley Cable Routing,Franka,Berkeley,Routing cable into clamps on table top
Roboturk,Sawyer,Stanford,"Cloth folding, bowl stacking"
Austin VIOLA,Franka,UT Austin,Franka robot interacting with stylized kitchen tasks
Austin VIOLA,Franka,UT Austin,Franka robot interacting with stylized kitchen tasks
Berkeley Autolab UR5,UR5,Berkeley,"UR5 performing cloth manipulation, pick place etc tasks"
Berkeley Autolab UR5,UR5,Berkeley,"UR5 performing cloth manipulation, pick place etc tasks"
TOTO Benchmark,Franka,CMU,Franka scooping and pouring tasks
Columbia PushT Dataset,UR5,Columbia,UR5 planar pushing tasks
Columbia PushT Dataset,UR5,Columbia,UR5 planar pushing tasks
Stanford Kuka Multimodal,Kuka iiwa,Stanford,Kuka iiwa peg insertion with force feedback
NYU ROT,xArm,NYU,xArm short-horizon table-top tasks
Stanford HYDRA,Franka,Stanford,Franka solving long-horizon tasks
Stanford HYDRA,Franka,Stanford,Franka solving long-horizon tasks
Austin BUDS,Franka,UT Austin,Franka stylized kitchen tasks
Austin BUDS,Franka,UT Austin,Franka stylized kitchen tasks
NYU Franka Play,Franka,NYU,Franka interacting with toy kitchens
NYU Franka Play,Franka,NYU,Franka interacting with toy kitchens
Maniskill,Franka,UCSD,Simulated Franka performing various manipulation tasks
Maniskill,Franka,UCSD,Simulated Franka performing various manipulation tasks
Furniture Bench,Franka,KAIST,Franka assembling furniture
Furniture Bench,Franka,KAIST,Franka assembling furniture
CMU Franka Exploration,Franka,CMU,Franka exploring toy kitchens
CMU Franka Exploration,Franka,CMU,Franka exploring toy kitchens
UCSD Kitchen,xArm,UCSD,xArm interacting with different toy kitchens
